2025-1-21 15:01:29-log: Cannot access game frame or container.
2025-1-21 15:01:30-debug: asset-db:require-engine-code (1278ms)
2025-1-21 15:01:30-log: meshopt wasm decoder initialized
2025-1-21 15:01:30-log: [box2d]:box2d wasm lib loaded.
2025-1-21 15:01:30-log: [bullet]:bullet wasm lib loaded.
2025-1-21 15:01:30-log: Cocos Creator v3.8.5
2025-1-21 15:01:30-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.27MB, end 87.98MB, increase: 7.71MB
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.00MB, end 207.64MB, increase: 119.64MB
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.14MB, end 207.43MB, increase: 127.28MB
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.50MB, end 207.46MB, increase: 127.96MB
2025-1-21 15:01:30-log: Forward render pipeline initialized.
2025-1-21 15:01:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.75MB, end 79.47MB, increase: 49.72MB
2025-1-21 15:01:30-log: Using legacy pipeline
2025-1-21 15:01:32-debug: asset-db:worker-init: initPlugin (1767ms)
2025-1-21 15:01:32-debug: [Assets Memory track]: asset-db:worker-init start:29.74MB, end 207.56MB, increase: 177.81MB
2025-1-21 15:01:32-debug: Run asset db hook programming:beforePreStart ...
2025-1-21 15:01:32-debug: %cImport%c: /Applications/Cocos/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_resume_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_resume_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_resume_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero_blowup_n1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/game_resume_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero_blowup_n2.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/gameover.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero_blowup_n1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/gameover.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero_blowup_n1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero_blowup_n3.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero_blowup_n4.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero_blowup_n2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/icon72x72.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero_blowup_n2.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/loading.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/name.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero_blowup_n4.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero_blowup_n3.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero_blowup_n4.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/hero_blowup_n3.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/plane.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/progress.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/name.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/icon72x72.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/loading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/name.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/icon72x72.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/loading.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/plane.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/progress.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/prop_type_0.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/plane.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/progress.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/prop_type_1.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/quit_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/quit_sel.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/restart_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/prop_type_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/prop_type_0.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/quit_sel.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/quit_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/prop_type_1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/restart_sel.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/quit_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/quit_sel.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/prop_type_1.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/restart_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/resume_nor.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/restart_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/resume_sel.pngbackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/restart_sel.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/restart_sel.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/resume_nor.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/resume_nor.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/resume_sel.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: %cImport%c: /Users/lipeiling/PlaneFight/assets/image/resume_sel.png@f9941background: #aaff85; color: #000;color: #000;
2025-1-21 15:04:59-debug: refresh asset /Users/lipeiling/PlaneFight/assets success
2025-1-21 15:05:01-debug: refresh db internal success
2025-1-21 15:05:01-debug: refresh db assets success
2025-1-21 15:05:01-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:05:01-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:05:01-debug: asset-db:refresh-all-database (37ms)
2025-1-21 15:05:01-debug: asset-db:worker-effect-data-processing (2ms)
2025-1-21 15:05:01-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-1-21 15:05:22-debug: refresh db internal success
2025-1-21 15:05:22-debug: refresh db assets success
2025-1-21 15:05:22-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-21 15:05:22-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-21 15:05:22-debug: asset-db:refresh-all-database (33ms)
2025-1-21 15:05:22-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-21 15:05:22-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-1-21 15:05:26-debug: start rename asset from /Users/lipeiling/PlaneFight/assets/image -> /Users/lipeiling/PlaneFight/assets/Image...
2025-1-21 15:05:26-debug: start refresh asset from /Users/lipeiling/PlaneFight/assets/image...
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/background.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/imagebackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/bg.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/New Atlas.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/bomb.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/btn_finish.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/New Atlas.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/background.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/bg.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/bomb.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/btn_finish.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/New Atlas.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/background.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/bg.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/bomb.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/btn_finish.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/bullet.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/bullet1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/bullet2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/button_nor.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/button_p.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/bullet.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/bullet1.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/bullet2.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/button_nor.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/button_p.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/bullet.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/bullet1.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/bullet2.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/button_nor.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/button_p.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy0.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down3.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy0.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down4.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down3.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down1.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down2.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy0.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down4.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down3.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down2.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down1.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy0_down4.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down3.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy1.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down4.png@6c48abackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down1.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down2.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down3.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy1.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down4.png@f9941background: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down1.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down2.pngbackground: #ffb8b8; color: #000;color: #000;
2025-1-21 15:05:26-debug: %cDestroy%c: /Users/lipeiling/PlaneFight/assets/image/enemy1_down3.pngbackground: #ffb8b8; color: #000;color: #000;
